/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Music]
Music000		= "stream/m13/nolf_ps2_11.wav"

[Sounds]
LPSFile000		= "lps/thiefmission3.lps"
LPSFileStream000	= "stream/m13/vo_thiefmission3.lps"
Texture064	= "statbar/art/icon_stun.dtx"
Texture065	= "statbar/art/icon_sleep.dtx"
Texture066	= "statbar/art/icon_burn.dtx"
Texture067	= "statbar/art/icon_choke.dtx"
Texture068	= "statbar/art/icon_electrocute.dtx"
Texture069	= "statbar/art/boss_full.dtx"
Texture070	= "statbar/art/boss_empty.dtx"
Texture071	= "sfx/flares/flaresprtex/flr0017.dtx"
Texture072	= "sfx/flares/flaresprtex/flr0018.dtx"
Texture073	= "sfx/flares/flaresprtex/flr0007.dtx"
Texture074	= "sfx/flares/flaresprtex/flr0019.dtx"
Texture075	= "sfx/flares/flaresprtex/flr0010.dtx"
Texture076	= "tex/flares/flr0012.dtx"
Texture077	= "tex/flares/flr0011.dtx"
Texture078	= "sfx/flares/flaresprtex/flr0032.dtx"
Texture079	= "sfx/guns/ak47/sprtex/ak47_1.dtx"
Texture080	= "sfx/guns/ak47/sprtex/ak47_2.dtx"
Texture081	= "sfx/guns/ak47/sprtex/ak47_3.dtx"
Texture082	= "sfx/guns/s&w/sprtex/mzlflsh01.dtx"
Texture083	= "sfx/flares/flaresprtex/flr0025.dtx"
Texture084	= "sfx/smoke/sprtex/smk02.dtx"
Texture085	= "sfx/test/fire1test/fire1_01.dtx"
Texture086	= "sfx/test/fire1test/fire1_02.dtx"
Texture087	= "sfx/test/fire1test/fire1_03.dtx"
Texture088	= "sfx/test/fire1test/fire1_04.dtx"
Texture089	= "sfx/test/fire1test/fire1_05.dtx"
Texture090	= "sfx/test/fire1test/fire1_06.dtx"
Texture091	= "sfx/test/fire1test/fire1_07.dtx"
Texture092	= "sfx/test/fire1test/fire1_08.dtx"
Texture093	= "sfx/test/fire1test/fire1_09.dtx"
Texture094	= "sfx/test/fire1test/fire1_10.dtx"
Texture095	= "sfx/test/fire1test/fire1_11.dtx"
Texture096	= "sfx/test/fire1test/fire1_12.dtx"
Texture097	= "sfx/test/fire1test/fire1_13.dtx"
Texture098	= "sfx/test/fire1test/fire1_14.dtx"
Texture099	= "sfx/test/fire1test/fire1_15.dtx"
Texture100	= "sfx/test/fire1test/fire1_16.dtx"
Texture101	= "sfx/test/fire1test/fire1_17.dtx"
Texture102	= "sfx/test/fire1test/fire1_18.dtx"
Texture103	= "sfx/test/fire1test/fire1_19.dtx"
Texture104	= "sfx/impact/sprtex/bh_clth1.dtx"
Texture105	= "sfx/impact/sprtex/bholgls1.dtx"
Texture106	= "sfx/impact/sprtex/bholmet1.dtx"
Texture107	= "sfx/impact/sprtex/bholtrn1.dtx"
Texture108	= "sfx/impact/sprtex/bholstn1.dtx"
Texture109	= "sfx/impact/sprtex/bh_terr1.dtx"
Texture110	= "sfx/impact/sprtex/bholwd1.dtx"
Texture111	= "sfx/test/fxtest20.dtx"
Texture112	= "attachments/skins/malebystander_action_scothat.dtx"
Texture113	= "chars/skins/femalebystander_action_head2.dtx"
Texture114	= "chars/skins/femalebystander_action_thief.dtx"
Texture115	= "chars/skins/hero_thief.dtx"
Texture116	= "chars/skins/hero_thief_head.dtx"
Texture117	= "chars/skins/malebystander_style5_head.dtx"
Texture118	= "chars/skins/malebystander_style5_thief.dtx"
Texture119	= "chars/skins/malebystander_style7.dtx"
Texture120	= "chars/skins/malebystander_style7_head.dtx"
Texture121	= "chars/skins/player_action.dtx"
Texture122	= "chars/skins/player_action_head.dtx"
Texture123	= "guns/skins_hh/ak47_hh.dtx"
Texture124	= "guns/skins_pv/actionhands_pv.dtx"
Texture125	= "guns/skins_pv/ak47_pv.dtx"
Texture126	= "guns/skins_pv/ps2lockpick_pv.dtx"
Texture127	= "interface/hudcheck-off.dtx"
Texture128	= "interface/photos/ammo/func_lockpick.dtx"
Texture129	= "interface/photos/weapons/holster.dtx"
Texture130	= "interface/photos/weapons/ps2lp.dtx"
Texture131	= "interface/photos/weapons/ps2sc.dtx"
Texture132	= "props/skins/chair_wd1.dtx"
Texture133	= "props/skins/change_01b.dtx"
Texture134	= "props/skins/doorknob_01b.dtx"
Texture135	= "props/skins/keypad.dtx"
Texture136	= "props/skins/lock_key1.dtx"
Texture137	= "props/skins/napkins_01.dtx"
Texture138	= "props/skins/pillow_01.dtx"
Texture139	= "props/skins/plant_11.dtx"
Texture140	= "props/skins/thermos.dtx"
Texture141	= "props/skins/tree_08b.dtx"
Texture142	= "props/skins/tree_08t.dtx"
Texture143	= "props/skins/winebottle_01b.dtx"
Texture144	= "sfx/debris/skins/char_01.dtx"
Texture145	= "sfx/debris/skins/foliage_01.dtx"
Texture146	= "sfx/debris/skins/fuzz_01.dtx"
Texture147	= "sfx/debris/skins/glass_01.dtx"
Texture148	= "sfx/debris/skins/glass_02.dtx"
Texture149	= "sfx/debris/skins/wood_01.dtx"
Texture150	= "sfx/particle/sleep.dtx"
Texture151	= "sfx/test/fxtest35.dtx"
Texture152	= "sfx/test/smoke1.dtx"
Texture153	= "tex/chrome.dtx"
Texture154	= "tex/detailtex/dtl0001.dtx"
Texture155	= "tex/detailtex/dtl0004.dtx"
Texture156	= "tex/detailtex/dtl0005.dtx"
Texture157	= "tex/detailtex/dtl0006.dtx"
Texture158	= "tex/detailtex/dtl0007.dtx"
Texture159	= "tex/detailtex/dtl0009.dtx"
Texture160	= "tex/detailtex/dtl0011.dtx"
Texture161	= "tex/detailtex/dtl0018.dtx"
Texture162	= "tex/detailtex/dtl0020.dtx"
Texture163	= "tex/detailtex/dtl0021.dtx"
Texture164	= "tex/detailtex/dtl0022.dtx"
Texture165	= "tex/detailtex/dtl0025.dtx"
Texture166	= "tex/envmap/envmap011.dtx"
Texture167	= "tex/skypan.dtx"
Texture168	= "chars/skins/femalebystander_action.dtx"
Texture169	= "chars/skins/malebystander_style5.dtx"
Texture170	= "guns/skins_pv/ps2safecracker_pv.dtx"
Texture171	= "sfx/particle/greysphere_1.dtx"
Texture172	= "sfx/test/fxtest40.dtx"
Texture173	= "statbar/sprtex/txtback.dtx"
Texture174	= "guns/skins_pv/sterling_pv.dtx"
Texture175	= "sfx/guns/test/flashtest_18.dtx"
Texture176	= "guns/skins_hh/sterling_hh.dtx"
Texture177	= "interface/skins/change_01.dtx"
Texture178	= "interface/missionfailure.dtx"
Texture179	= "interface/photos/ammo/func_poodle.dtx"
Texture180	= "guns/skins_hh/walthersmg_hh.dtx"
Texture181	= "interface/hudcheck-on.dtx"
Texture182	= "interface/photos/ammo/func_cracker.dtx"
Texture183	= "interface/photos/missions/m13.dtx"

[Sprites]
Sprite000	= "sfx/smoke/spr/smokeadd4.spr"
Sprite001	= "sfx/flares/candleflicker1.spr"
Sprite002	= "sfx/flares/coolsharp1.spr"
Sprite003	= "sfx/flares/coolsoft1.spr"
Sprite004	= "sfx/flares/green1.spr"
Sprite005	= "sfx/flares/orangeflicker1.spr"
Sprite006	= "sfx/flares/red1.spr"
Sprite007	= "sfx/guns/ak47/spr/flash.spr"
Sprite008	= "sfx/guns/sterling/spr/hhmflash1.spr"
Sprite009	= "sfx/impact/spr/smoke1.spr"
Sprite010	= "sfx/test/fire1test/fire1.spr"
Sprite011	= "sfx/test/fire1test/fire2.spr"
Sprite012	= "sfx/impact/spr/cloth.spr"
Sprite013	= "sfx/impact/spr/glass.spr"
Sprite014	= "sfx/impact/spr/metal.spr"
Sprite015	= "sfx/impact/spr/plastic.spr"
Sprite016	= "sfx/impact/spr/smoke.spr"
Sprite017	= "sfx/impact/spr/stone.spr"
Sprite018	= "sfx/impact/spr/terrain.spr"
Sprite019	= "sfx/impact/spr/wood.spr"
Sprite020	= "sfx/guns/sterling/spr/hhmflash.spr"
