/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
**			PShowerName1	= "PShowerFX2"
**		
**		
*/


/*
** ImpactFX0 - Bullet Impact
*/

[ImpactFX0]

Name			= "Bullet"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 1
IgnoreLiquid	= 1
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	// Use surface texture flags
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.075000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0


/*
** ImpactFX1 - Under Water Bullet Impact
*/

[ImpactFX1]

Name			= "UWBullet"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 1
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	// Use surface texture flags
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.075000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 
ScaleName0		= "UWSmlImpactScaleFX1"


/*
** ImpactFX2 - Dum Dum Bullet Impact
*/

[ImpactFX2]

Name			= "BulletDum"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 1
IgnoreLiquid	= 1
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	// Use surface texture flags
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.09000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "SmallPuff2" 
ScaleName1		= "SmallPuff2" 



/*
** ImpactFX3 - Under Water Dum Dum Bullet Impact
*/

[ImpactFX3]

Name			= "UWBulletDum"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 1
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	// Use surface texture flags
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.09000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 
ScaleName0		= "UWSmlImpactScaleFX1"


/*
** ImpactFX4 - Phosphorous Bullet Impact
*/

[ImpactFX4]

Name			= "BulletPhos"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 1
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\phos.wav"
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "SFX\Impact\Spr\burn.spr"
MarkScale		= 0.100
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 
//PolyDebrisName0	= "PhosSparks"
PolyDebrisName0	= "Phosphorouspolydebris"
ScaleName0		= "Yellowflash"
ScaleName1		= "SmallPuff2" 
ScaleName2		= "SmallPuff2" 
//ScaleName0		= "PhosScaleFX1"
//ScaleName1		= "PhosScaleFX1"
//ScaleName2		= "PhosScaleFX1"
//ScaleName3		= "PhosScaleFX1"


/*
** ImpactFX5 - Under Water Phosphorous Bullet Impact
*/

[ImpactFX5]

Name			= "UWBulletPhos"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\phos.wav"
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.07500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 
//PolyDebrisName0	= "PhosSparks"
ScaleName0		= "UWSmlImpactScaleFX1"
ScaleName1		= "PhosScaleFX1"
//ScaleName2		= "PhosScaleFX1"
//ScaleName3		= "PhosScaleFX1"
//ScaleName4		= "PhosScaleFX1"
ScaleName2		= "Yellowflash"
PShowerName0	= "WaterExpsmall"

/*
** ImpactFX6 - Explosion Bullet Impact
*/

[ImpactFX6]

Name			= "BulletExp"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 1
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\explosiveround.wav"
SoundRadius     = 1500
AISoundRadius	= 1000
AIIgnoreSurface	= 1
Mark			= "SFX\Impact\Spr\burn.spr"
MarkScale		= 0.17500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
PusherName		= "BulletExpPusher"
ScaleName0		= "ExplSmlScaleFX4"
ScaleName1		= "ExplSmlScaleFX4"
ScaleName2		= "ExplSmlScaleFX4"
ScaleName3		= "ExplSmlScaleFX1"
ScaleName4		= "MediumBlackPuff1"
ScaleName5		= "MediumBlackPuff2"
ScaleName6		= "MediumBlackPuff3"
ScaleName7		= "MediumBlackPuff4"
ScaleName8		= "MediumBlackPuff5"
ScaleName9		= "MediumBlackPuff6"
//ScaleName10		= "MediumBlackPuff7"
//ScaleName11		= "MediumBlackPuff8"
//ScaleName12		= "MediumBlackPuff9"
//ScaleName13		= "MediumBlackPuff10"
//ScaleName14		= "MediumBlackPuff11"
//ScaleName15		= "MediumBlackPuff12"
//ScaleName16		= "MediumBlackPuff13"
//ScaleName17		= "MediumBlackPuff14"
//ScaleName18		= "MediumBlackPuff15"
//ScaleName19		= "SmallFlickerspark1"
ScaleName10		= "Redflash"
DLightName0		= "Rocket"
PolyDebrisName0	= "LaserPolydebris"


/*
** ImpactFX7 - Under Water Explosion Bullet Impact
*/

[ImpactFX7]

Name			= "UWBulletExp"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\explosiveround.wav"
SoundRadius     = 1000
AISoundRadius	= 500
AIIgnoreSurface	= 1
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.07500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 
PusherName		= "BulletExpPusher"
ScaleName0		= "ExplSmlScaleFX4"
ScaleName1		= "ExplSmlScaleFX4"
ScaleName2		= "UWSmlImpactScaleFX1"
ScaleName3		= "UWSmlImpactScaleFX2"
ScaleName4		= "UWSmlImpactScaleFX2"
DLightName0		= "Rocket"
PShowerName0	= "WaterExpsmall"


/*
** ImpactFX8 - Cyanide Bullet Impact
*/

[ImpactFX8]

Name			= "BulletCyn"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 1
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\cyanide.wav"
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.07500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 
ScaleName0		= "CyanideSmoke"
ScaleName1		= "CyanideSmoke"
PolyDebrisName0	= "CyanideGlop"

/*
** ImpactFX9 - Under Water Cyanide Bullet Impact
*/

[ImpactFX9]

Name			= "UWBulletCyn"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\cyanide.wav"
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface" // Use surface texture flags
MarkScale		= 0.07500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 
ScaleName0		= "CyanideSmoke"
ScaleName1		= "CyanideSmoke"
//PolyDebrisName0	= "CyanideGlop"


/*
** ImpactFX10 - Full Metal Jacket Bullet Impact
*/

[ImpactFX10] 

Name			= "BulletFmj"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 1
IgnoreLiquid	= 1
ScreenTint		= 0
DoSurfaceFX		= 1
BlastMark		= 0
Sound		    = "surface"	
SoundRadius     = 500
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "surface"
MarkScale		= 0.07500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "SmallPuff"
ScaleName1		= "SmallPuff"

/*
** ImpactFX11 - Rocket Impact (Private Ryan Version..)
*/

[ImpactFX11] 

Name			= "Rocket"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\Rocket.wav"	
SoundRadius     = 2000
AISoundRadius	= 2000
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "RocketExp1"
ScaleName1		= "RocketExp2"
ScaleName2		= "RocketExp3"
ScaleName3		= "RocketSmoke1"
ScaleName4		= "RocketSmoke2"
ScaleName5		= "RocketSmoke3"
ScaleName6		= "RocketSmoke4"
ScaleName7		= "RocketSmoke5"
DLightName0		= "Rocket"
PolyDebrisName0	= "RocketExplDebris"
DebrisName0		= "Charred Chunks"




/*
** ImpactFX12 - Rocket Impact (Quiet Riot Version)
*/

[ImpactFX12] 

Name			= "RocketSilent"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = ""	
SoundRadius     = 0
AISoundRadius	= 0
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "RocketExp1"
ScaleName1		= "RocketExp2"
ScaleName2		= "RocketExp3"
ScaleName3		= "RocketSmoke1"
ScaleName4		= "RocketSmoke2"
ScaleName5		= "RocketSmoke3"
ScaleName6		= "RocketSmoke4"
DLightName0		= "Rocket"
DebrisName0		= "Charred Chunks"


/*
** ImpactFX13 - Grenade Launcher Impact 
*/

[ImpactFX13] 

Name			= "GLExplosion"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\gren.wav"	
SoundRadius     = 1500
AISoundRadius	= 1500
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "RocketExp1"
//ScaleName1		= "RocketExp2"
//ScaleName2		= "RocketExp3"
//ScaleName3		= "GrenadeSmoke1"
//ScaleName4		= "GrenadeSmoke1"
//ScaleName5		= "GrenadeSmoke2"
ScaleName1		= "GrenadeSmoke1"
ScaleName2		= "GrenadeSmoke2"
ScaleName3		= "GrenadeFlash"
DLightName0		= "Rocket"
PolyDebrisName0	= "GrenadePolyDebris1"
PolyDebrisName1	= "GrenadePolyDebris2"
PolyDebrisName2	= "GrenadePolyDebris3"
DebrisName0		= "Charred Chunks"


/*
** ImpactFX14 - Lipstick Impact Impact 
*/

[ImpactFX14] 

Name			= "LipImpactExp"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\gren.wav"	
SoundRadius     = 1500
AISoundRadius	= 1500
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "RocketExp1"
ScaleName1		= "RocketExp2"
ScaleName2		= "RocketExp3"
ScaleName3		= "LipImpSmoke1"
ScaleName4		= "LipImpSmoke2"
ScaleName5		= "LipImpSmoke3"
ScaleName6		= "LipImpSmoke4"
ScaleName7		= "LipImpSmoke5"
ScaleName8		= "LipImpSmoke6"
ScaleName9		= "LipImpSmoke7"
DLightName0		= "Rocket"
PolyDebrisName0	= "RocketExplDebris"
DebrisName0		= "Charred Chunks"


/*
** ImpactFX15 - Lipstick Proximity Impact 
*/

[ImpactFX15] 

Name			= "LipProximityExp"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\gren.wav"	
SoundRadius     = 1500
AISoundRadius	= 1500
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "RocketExp1"
ScaleName1		= "RocketExp2"
ScaleName2		= "RocketExp3"
ScaleName3		= "LipProxSmoke1"
ScaleName4		= "LipProxSmoke3"
ScaleName5		= "LipProxSmoke4"
ScaleName6		= "LipProxSmoke5"
ScaleName7		= "LipProxSmoke6"
ScaleName8		= "LipProxSmoke7"
DLightName0		= "Rocket"
PolyDebrisName0	= "RocketExplDebris"
DebrisName0		= "Charred Chunks"


/*
** ImpactFX16 - Lipstick Timed Impact 
*/

[ImpactFX16] 

Name			= "LipTimedExp"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\gren.wav"	
SoundRadius     = 1500
AISoundRadius	= 1500
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "RocketExp1"
ScaleName1		= "RocketExp2"
ScaleName2		= "RocketExp3"
ScaleName3		= "LipProxSmoke1"
ScaleName4		= "LipProxSmoke3"
ScaleName5		= "LipProxSmoke4"
ScaleName6		= "LipProxSmoke5"
ScaleName7		= "LipProxSmoke6"
ScaleName8		= "LipProxSmoke7"
DLightName0		= "Rocket"
PolyDebrisName0	= "RocketExplDebris"
DebrisName0		= "Charred Chunks"


/*
** ImpactFX17 - Explosion1 ImpactFX
*/

[ImpactFX17] 

Name			= "Explosion1"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\explosion1.wav"	
SoundRadius     = 2500
AISoundRadius	= 2500
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
